nflId,pff_positionLinedUp,displayName,team,nPlays,mean_kick,beatRateAllowed,hitRateAllowed,hurryRateAllowed,sackRateAllowed,90p_kick,pressureRate
29550.0,LT,Jason Peters,CHI,134,2.373432835820896,0.05970149253731343,0.014925373134328358,0.04477611940298507,0.022388059701492536,3.21,0.08208955223880597
30869.0,LT,Andrew Whitworth,LA,135,3.219851851851852,0.05185185185185185,0.014814814814814815,0.02962962962962963,0.0,5.444000000000002,0.044444444444444446
33107.0,LT,Duane Brown,SEA,115,2.5630434782608695,0.05217391304347826,0.043478260869565216,0.05217391304347826,0.02608695652173913,3.2840000000000003,0.12173913043478261
35443.0,LT,Trent Williams,SF,103,2.789223300970874,0.04854368932038835,0.009708737864077669,0.02912621359223301,0.0,4.332,0.038834951456310676
37082.0,LT,Tyron Smith,DAL,119,1.876890756302521,0.04201680672268908,0.008403361344537815,0.025210084033613446,0.008403361344537815,2.632,0.04201680672268907
37090.0,LT,Nate Solder,NYG,25,1.5316,0.08,0.12,0.2,0.0,2.034,0.32
37090.0,RT,Nate Solder,NYG,85,2.133058823529412,0.11764705882352941,0.023529411764705882,0.07058823529411765,0.011764705882352941,2.706,0.10588235294117647
37213.0,RT,Marcus Cannon,HOU,40,2.376,0.025,0.0,0.05,0.0,3.154,0.05
38553.0,RT,Riley Reiff,CIN,98,2.198673469387755,0.10204081632653061,0.01020408163265306,0.02040816326530612,0.01020408163265306,3.001,0.04081632653061224
38642.0,RT,Bobby Massie,DEN,94,1.9782978723404256,0.06382978723404255,0.02127659574468085,0.02127659574468085,0.031914893617021274,2.431,0.07446808510638298
38779.0,RT,Kelvin Beachum,ARI,54,2.068888888888889,0.037037037037037035,0.018518518518518517,0.018518518518518517,0.037037037037037035,2.767,0.07407407407407407
39146.0,RT,Mike Remmers,KC,35,2.0988571428571428,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.0,2.668,0.05714285714285714
39947.0,LT,Eric Fisher,IND,132,2.204621212121212,0.06818181818181818,0.045454545454545456,0.07575757575757576,0.03787878787878788,3.8410000000000006,0.1590909090909091
